S.No.,OFR_MSG,
1,Hi! Get Rs.25 cashback on mobile recharge of min. Rs.100 with Pockets. Use Code RECHARGE25. Valid up to 3 recharges till 31-Mar-17. Dtls at goo.gl/zn0vu3 .T&C.,
2,LIMITED OFFER! Join AIRTEL for Unltd ALL Calls+Unltd Data at Just Rs.349/month for next 12 months. Visit any mobile shop and join India's fastest 4G network!,
3,"10% to 50% Off for Raghava Lawrence's Motta Siva Ketta Siva @ www.ticketnew.com 50% off by payzapp, 10% off by idea, Flat 75 off by mobikwik T&C @ goo.gl/27ggfY",
4,"Rs349=Unltd ALL Calls+1GB/Day,28Days
Rs148=Unltd Airtel Calls+2GB,28Days
Recharge before 31-Mar-17 to get this offer for 12 months
Offer on Airtel.in/5/m",
5,"Dear Rider, open your Uber app now to find out what mystery offer you could unlock! #MysteryFareWeek",
6,"Now enjoy data services as per home rate while Roaming on Aircel networks only. While Roaming on other networks you'll be charged 10p/10KB. If you have subscribed to any pack, the discounted rate will be applicable.",
7,"AIRCEL welcomes you to Chennai! Dial *121*909# to Enjoy free IC, Local OG  at 1.3p/sec & STD OG at 1.9p/sec, Local SMS 25p & STD SMS 38p while Roaming on Aircel only. Your current Tariff (without  Opt-In) or On any other network, IC at 45p/min, Local OG 80p/min, STD OG Rs. 1.15/min, Local SMS 25p & STD SMS 38p. If you have subscribed to any pack, the discounted rate will be applicable. For queries call 121",
8,Take 4 Mini/Prime (Sedan / SUV) rides in Bengaluru between 6th & 12th March and get cashback worth Rs 100. No code needed. Know More http://bit.ly/2n61icP,
9,"This Women's day Surprise the lady you admire by sending her Shopping Digital Gift Cards from top Brands,Shop & get upto 15% Cashback http://m.p-y.tm/gfs",
10,"BSNL offers! Full talk value for Rs.220. Extra talk value Rs.575 for Rs.550, Rs 1200 for Rs 1100. Visit http://portal.bsnl.in",
11,"Hi Aanichet,Get 20% off on all Naukri.com services and speedup your career. SMS 'PROMO' to 5607055 or Call at [phone]. Valid till 10 Mar, 2017.",
12,our store Lifestyle is now online! Shop online at http://goo.gl/lQ3Ufh & get UPTO 50% OFF on top brands - online exclusive. T&C.,
13,"Cheer for India with KFC! 41% off on #KFCSuperSixes:6pc Hot & Crispy,6pc Boneless Strips &6pc Hot [email] http://bit.ly/KFCOnlin /Call 044-33994444. T&C",
14,"Spot Offers 4 Hindi VoiceProcessÂ¡Intelenet 4 OMR location.Sal: 10k-12KCTC+Incentives.Ven:TVH Agnitio Park,10thflr,kandhanchavadi,opp max showroom.Cnt:9940374842",
15,PIZZAHUT Don't Cook Wednesdays are here! Get FLAT 50% off on Medium Pan Pizzas. Offer available for single Pizza In-store and 2 for Home Delivery. Walk-In/Call@ 39883988 Order @https://goo.gl/JeRqRm TnC,
16,"1, 80,000 Big Data Jobs in next 2 years. Get trained by Praxis-361DM. Hadoop, Python, R, D3, Tableau. Offer fee.  EMI option. Placement .  Call 7338937796",
17,"Prince Jewellery\""1st ANNIV OFFER\""Get Rs.50/-Less per gram On Gold Jewlry.Get Rs.7500/-Less p/ct On Diamond Jewlry,only at Velachery upto 5th mar.TC,04442036655.",
18,"Your favourite Pizza Hut at RK Salai, is Now Open with a New Look. Walk-in and get 30% discount on your bill. Valid today and tomorrow *T&C",
19,Chennai: Semma offer on Medicines! Get 30% OFF* on 1st order from Medlife. Code MC30. Install goo.gl/mem5sT or Call 1860121212 to order. Valid only today. *T&C,
20,Rs.100 discount from Ticketnew! Use coupon: SPLAB17 Get Rs.100 flat discount only at www.ticketnew.com site & App. Don't have our app? Download @ goo.gl/t9nU6N,
21,We Miss U @Dominos; Order Ur Fav Pizza Now; Buy 1 Regular Pizza & Get 40% OFF. Walk-In/Order@ 68886888/ goo.gl/CQThqp Cpn: CRM7BEA217E4F Valid till 21 Mar T&C,
22,Get 1+1 on booking Cinepolis Cinemas tickets on Paytm. Use code: LOVEFEB to avail the offer. Max. Cashback* Rs.500. Click http://m.p-y.tm/mcn. *T&C apply,
23,ShopClues Super Bargain Sale LIVE! Get Amazing Deals on Quality Checked Products & Cashback of 50 on min order of 250 till 25Feb. T&C. @ https://goo.gl/UgMIvx,
24,abhibus.com - Book today for the long Mahashivratri weekend. Get Rs.272 Cash Back from abhicash &  Freecharge (Rs 50). Redeem upto Rs.100 from abhicash . *T&C,
25,Last 24 hrs of Sale! Lifestyle FLAT 50% +EXTRA 10% OFF ! Shop online at Lifestylestores.com & Get FLAT 50-60% on all Brands -Use code- EXTRA10 - Online only,
26,2 for 99 @ BURGER KING! Walk-in to nearest BK outlet & pick ANY 2 BURGERS for 99. Hurry! Ltd. Period Offer. T&C Apply,
27,Last  2 Days! Lifestyle FLAT 50% +EXTRA 10% OFF ! Shop online at Lifestylestores.com & Get FLAT 50-60% on all Brands -Use code- EXTRA10 - Online Exclusive,
28,LAST DAY FOLKS! Awesome Deals @ Great Prices only for today. Get 50 Off on your ShopClues order of Rs.250. Cpn:SMCNI3GBNQ2B T&C. Shop@ https://goo.gl/S9wbMi,
29,Get 15% CashBack* @BigBasket on spends above Rs.1000 every Thursday this Feb. Download: app.payzapp.in Use Promo Code GROC15 @PayZapp check out page *T&C,
30,Get flat Rs.100 cashback on your first 2 cashless rides ever on Ola. Use code: CASHLESS. TCA: bit.ly/2iXDkzL. Recharge now: bit.ly/OMRecharge .,
31,#daretodump ur current pizza & start a steamy relationship with pizza hut's pan pizza #thinkpizzathinkpizzahut get Rs 100 Off on 400 this Valentine T & C Apply.,
32,RITU KUMAR SALE! Last few days to avail additional discounts in our 'End of Season Sale'. Visit any of our stores today to avail upto 70% off. T&C.,
33,"MobiKwik Welcome - 3 day Offer-
Use code: INDIAN, Add Rs.10 for 1st time, get Rs.75 FREE!
Also, save Rs.100 on recharges.
Load NOW:  http://bit.ly/2cZArOK T&Ca",
34,Little Referral coupon - 25% off on your order. Max Rs. 75 off. credited to your account. More details @ http://littleapp.in/mycoupons,
35,Offer Ends 4pm! Designer Notebooks @Just Rs 1 | Cases for 100+ Phone Models @40-50% Off + Extra 15% Off Orders >999 | Code:NTBKAT1. Shop@ www.dailyobjects.com,
36,"Play Rummy Free! No Deposit Required!
Rs.1,000 as Welcome Bonus.
Click Here: http://chk.bz/9t4pv64w93
Safe & Secured!",
37,Chennai: Last day to get Medicines @30% OFF* on 1st order from Medlife. Code MC30. Install goo.gl/mem5sT or Call 1860121212 to order. Valid only today. *T&CA,
38,"Enjoy Summer Holidays with MakeMyTrip. Refer queries & earn reward points! For bookings or to refer Whats App/Call us on [phone]

Team Holiday Ambassador",
39,"Holi Offer! BSNL Offers! Extra talk value Rs.190 = Rs.220, Rs.490 = Rs.600 TODAY (29.3.2017)  .Visit http://portal.bsnl.in.",
40,Get Rs 150 cashback upon taking 3 Micro/Mini/Prime rides & Rs 400 cashback with 6 rides in Chennai! Use code SAVE400 b/w 27th March - 2nd April. Book Now,